id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_subject_principal,school.subject.principal,model_school_subject,school_management.group_school_principal,1,1,0,0
access_subject_affairs,school.subject.affairs,model_school_subject,school_management.group_school_affairs,1,0,0,0
access_subject_teacher,school.subject.teacher,model_school_subject,school_management.group_school_teacher,1,0,0,0
access_subject_student,school.subject.student,model_school_subject,school_management.group_school_student,1,0,0,0
access_class_admin,school.class.admin,model_school_class,school_management.group_school_admin,1,1,1,1
access_class_principal,school.class.principal,model_school_class,school_management.group_school_principal,1,1,0,0
access_class_affairs,school.class.affairs,model_school_class,school_management.group_school_affairs,1,1,1,0
access_class_teacher,school.class.teacher,model_school_class,school_management.group_school_teacher,1,0,0,0
access_class_accountant,school.class.accountant,model_school_class,school_management.group_school_accountant,1,0,0,0
access_class_student,school.class.student,model_school_class,school_management.group_school_student,1,0,0,0
access_class_parent,school.class.parent,model_school_class,school_management.group_school_parent,1,0,0,0
access_attendance_admin,school.attendance.admin,model_school_attendance,school_management.group_school_admin,1,1,1,1
access_attendance_principal,school.attendance.principal,model_school_attendance,school_management.group_school_principal,1,1,0,0
access_attendance_affairs,school.attendance.affairs,model_school_attendance,school_management.group_school_affairs,1,1,1,0
access_attendance_teacher,school.attendance.teacher,model_school_attendance,school_management.group_school_teacher,1,1,1,0
access_attendance_student,school.attendance.student,model_school_attendance,school_management.group_school_student,1,0,0,0
access_attendance_parent,school.attendance.parent,model_school_attendance,school_management.group_school_parent,1,0,0,0
access_attendance_bulk_admin,school.attendance.bulk.admin,model_school_attendance_bulk,school_management.group_school_admin,1,1,1,1
access_attendance_bulk_teacher,school.attendance.bulk.teacher,model_school_attendance_bulk,school_management.group_school_teacher,1,1,1,1
access_attendance_bulk_affairs,school.attendance.bulk.affairs,model_school_attendance_bulk,school_management.group_school_affairs,1,1,1,1
access_attendance_bulk_line_admin,school.attendance.bulk.line.admin,model_school_attendance_bulk_line,school_management.group_school_admin,1,1,1,1
access_attendance_bulk_line_teacher,school.attendance.bulk.line.teacher,model_school_attendance_bulk_line,school_management.group_school_teacher,1,1,1,1
access_attendance_bulk_line_affairs,school.attendance.bulk.line.affairs,model_school_attendance_bulk_line,school_management.group_school_affairs,1,1,1,1
access_exam_admin,school.exam.admin,model_school_exam,school_management.group_school_admin,1,1,1,1
access_exam_principal,school.exam.principal,model_school_exam,school_management.group_school_principal,1,1,0,0
access_exam_affairs,school.exam.affairs,model_school_exam,school_management.group_school_affairs,1,1,1,0
access_exam_teacher,school.exam.teacher,model_school_exam,school_management.group_school_teacher,1,1,1,0
access_exam_student,school.exam.student,model_school_exam,school_management.group_school_student,1,0,0,0
access_exam_parent,school.exam.parent,model_school_exam,school_management.group_school_parent,1,0,0,0
access_grade_admin,school.grade.admin,model_school_grade,school_management.group_school_admin,1,1,1,1
access_grade_principal,school.grade.principal,model_school_grade,school_management.group_school_principal,1,1,0,0
access_grade_affairs,school.grade.affairs,model_school_grade,school_management.group_school_affairs,1,1,1,0
access_grade_teacher,school.grade.teacher,model_school_grade,school_management.group_school_teacher,1,1,1,0
access_grade_student,school.grade.student,model_school_grade,school_management.group_school_student,1,0,0,0
access_grade_parent,school.grade.parent,model_school_grade,school_management.group_school_parent,1,0,0,0
access_grade_bulk_admin,school.grade.bulk.admin,model_school_grade_bulk,school_management.group_school_admin,1,1,1,1
access_grade_bulk_teacher,school.grade.bulk.teacher,model_school_grade_bulk,school_management.group_school_teacher,1,1,1,1
access_grade_bulk_affairs,school.grade.bulk.affairs,model_school_grade_bulk,school_management.group_school_affairs,1,1,1,1
access_grade_bulk_line_admin,school.grade.bulk.line.admin,model_school_grade_bulk_line,school_management.group_school_admin,1,1,1,1
access_grade_bulk_line_teacher,school.grade.bulk.line.teacher,model_school_grade_bulk_line,school_management.group_school_teacher,1,1,1,1
access_grade_bulk_line_affairs,school.grade.bulk.line.affairs,model_school_grade_bulk_line,school_management.group_school_affairs,1,1,1,1
access_fee_type_admin,school.fee.type.admin,model_school_fee_type,school_management.group_school_admin,1,1,1,1
access_fee_type_principal,school.fee.type.principal,model_school_fee_type,school_management.group_school_principal,1,1,0,0
access_fee_type_accountant,school.fee.type.accountant,model_school_fee_type,school_management.group_school_accountant,1,1,1,0
access_fee_type_affairs,school.fee.type.affairs,model_school_fee_type,school_management.group_school_affairs,1,0,0,0
access_fee_admin,school.fee.admin,model_school_fee,school_management.group_school_admin,1,1,1,1
access_fee_principal,school.fee.principal,model_school_fee,school_management.group_school_principal,1,1,0,0
access_fee_accountant,school.fee.accountant,model_school_fee,school_management.group_school_accountant,1,1,1,1
access_fee_affairs,school.fee.affairs,model_school_fee,school_management.group_school_affairs,1,0,0,0
access_fee_parent,school.fee.parent,model_school_fee,school_management.group_school_parent,1,0,0,0
access_fee_payment_admin,school.fee.payment.admin,model_school_fee_payment,school_management.group_school_admin,1,1,1,1
access_fee_payment_principal,school.fee.payment.principal,model_school_fee_payment,school_management.group_school_principal,1,1,0,0
access_fee_payment_accountant,school.fee.payment.accountant,model_school_fee_payment,school_management.group_school_accountant,1,1,1,1
access_fee_payment_affairs,school.fee.payment.affairs,model_school_fee_payment,school_management.group_school_affairs,1,0,0,0
access_fee_payment_parent,school.fee.payment.parent,model_school_fee_payment,school_management.group_school_parent,1,0,0,0
access_fee_wizard_admin,school.fee.payment.wizard.admin,model_school_fee_payment_wizard,school_management.group_school_admin,1,1,1,1
access_fee_wizard_accountant,school.fee.payment.wizard.accountant,model_school_fee_payment_wizard,school_management.group_school_accountant,1,1,1,1
access_dashboard_admin,school.dashboard.admin,model_school_dashboard,school_management.group_school_admin,1,1,1,1
access_dashboard_principal,school.dashboard.principal,model_school_dashboard,school_management.group_school_principal,1,1,1,1
access_dashboard_affairs,school.dashboard.affairs,model_school_dashboard,school_management.group_school_affairs,1,1,1,1
access_dashboard_teacher,school.dashboard.teacher,model_school_dashboard,school_management.group_school_teacher,1,1,1,1
access_dashboard_accountant,school.dashboard.accountant,model_school_dashboard,school_management.group_school_accountant,1,1,1,1
access_period_admin,school.period.admin,model_school_period,school_management.group_school_admin,1,1,1,1
access_period_principal,school.period.principal,model_school_period,school_management.group_school_principal,1,1,0,0
access_period_affairs,school.period.affairs,model_school_period,school_management.group_school_affairs,1,0,0,0
access_period_teacher,school.period.teacher,model_school_period,school_management.group_school_teacher,1,0,0,0
access_period_student,school.period.student,model_school_period,school_management.group_school_student,1,0,0,0
access_timetable_admin,school.timetable.admin,model_school_timetable,school_management.group_school_admin,1,1,1,1
access_timetable_principal,school.timetable.principal,model_school_timetable,school_management.group_school_principal,1,1,0,0
access_timetable_affairs,school.timetable.affairs,model_school_timetable,school_management.group_school_affairs,1,1,1,0
access_timetable_teacher,school.timetable.teacher,model_school_timetable,school_management.group_school_teacher,1,0,0,0
access_timetable_student,school.timetable.student,model_school_timetable,school_management.group_school_student,1,0,0,0
access_timetable_slot_admin,school.timetable.slot.admin,model_school_timetable_slot,school_management.group_school_admin,1,1,1,1
access_timetable_slot_principal,school.timetable.slot.principal,model_school_timetable_slot,school_management.group_school_principal,1,1,0,0
access_timetable_slot_affairs,school.timetable.slot.affairs,model_school_timetable_slot,school_management.group_school_affairs,1,1,1,0
access_timetable_slot_teacher,school.timetable.slot.teacher,model_school_timetable_slot,school_management.group_school_teacher,1,0,0,0
access_timetable_slot_student,school.timetable.slot.student,model_school_timetable_slot,school_management.group_school_student,1,0,0,0
access_announcement_admin,school.announcement.admin,model_school_announcement,school_management.group_school_admin,1,1,1,1
access_announcement_principal,school.announcement.principal,model_school_announcement,school_management.group_school_principal,1,1,1,1
access_announcement_affairs,school.announcement.affairs,model_school_announcement,school_management.group_school_affairs,1,1,0,0
access_announcement_teacher,school.announcement.teacher,model_school_announcement,school_management.group_school_teacher,1,0,0,0
access_announcement_student,school.announcement.student,model_school_announcement,school_management.group_school_student,1,0,0,0
access_announcement_parent,school.announcement.parent,model_school_announcement,school_management.group_school_parent,1,0,0,0
access_comm_wizard_admin,school.comm.wizard.admin,model_school_communication_wizard,school_management.group_school_admin,1,1,1,1
access_comm_wizard_principal,school.comm.wizard.principal,model_school_communication_wizard,school_management.group_school_principal,1,1,1,1
access_comm_wizard_affairs,school.comm.wizard.affairs,model_school_communication_wizard,school_management.group_school_affairs,1,1,1,1
access_branch_admin,school.branch.admin,model_school_branch,school_management.group_school_admin,1,1,1,1
access_branch_principal,school.branch.principal,model_school_branch,school_management.group_school_principal,1,1,0,0
access_branch_affairs,school.branch.affairs,model_school_branch,school_management.group_school_affairs,1,0,0,0
access_branch_teacher,school.branch.teacher,model_school_branch,school_management.group_school_teacher,1,0,0,0
access_branch_accountant,school.branch.accountant,model_school_branch,school_management.group_school_accountant,1,0,0,0
access_branch_student,school.branch.student,model_school_branch,school_management.group_school_student,1,0,0,0
access_branch_parent,school.branch.parent,model_school_branch,school_management.group_school_parent,1,0,0,0
